Complaint ID,Product,Sub-product,Issue,Sub-issue,State,ZIP code,Submitted via,Date received,Date sent to company,Company,Company response,Timely response?,Consumer disputed?
1424957,Credit reporting,,Credit reporting company's investigation,Problem with statement of dispute,NY,11561,Web,6/16/2015,6/17/2015,TransUnion,Closed with explanation,Yes,
1424939,Debt collection,Credit card,Cont'd attempts collect debt not owed,Debt is not mine,TX,77006,Web,6/16/2015,6/19/2015,"Convergent Resources, Inc.",Closed with explanation,Yes,
1424951,Credit reporting,,Incorrect information on credit report,Account terms,TX,77530,Web,6/16/2015,6/19/2015,TransUnion,Closed with explanation,Yes,
1424943,Credit reporting,,Incorrect information on credit report,Account status,NY,11220,Web,6/16/2015,6/17/2015,TransUnion,Closed with explanation,Yes,
1424950,Credit reporting,,Credit reporting company's investigation,No notice of investigation status/result,TX,77530,Web,6/16/2015,6/19/2015,Equifax,Closed with explanation,Yes,
1423057,Debt collection,Medical,Disclosure verification of debt,Not given enough info to verify debt,FL,33141,Web,6/16/2015,6/16/2015,"American Adjustment Bureau, Inc",Closed with explanation,Yes,
1426281,Bank account or service,Checking account,"Account opening, closing, or management",,MD,21740,Web,6/16/2015,6/17/2015,Santander Bank US,In progress,Yes,
1426419,Consumer loan,Vehicle loan,Shopping for a loan or lease,,NV,89123,Web,6/16/2015,6/17/2015,BB&T Financial,Closed with explanation,Yes,
1426490,Student loan,Non-federal student loan,Dealing with my lender or servicer,,FL,32807,Web,6/16/2015,6/17/2015,JPMorgan Chase,Closed with explanation,Yes,
1424500,Credit reporting,,Incorrect information on credit report,Account terms,OH,43081,Web,6/16/2015,6/16/2015,TransUnion,In progress,Yes,
1424310,Credit reporting,,Incorrect information on credit report,Information is not mine,GA,30189,Web,6/16/2015,6/16/2015,TransUnion,Closed with explanation,Yes,
1422862,Debt collection,Credit card,Disclosure verification of debt,Not given enough info to verify debt,AZ,85355,Web,6/16/2015,6/16/2015,Patenaude & Felix APC,Closed with explanation,Yes,
1424296,Debt collection,,Communication tactics,Frequent or repeated calls,AL,36856,Web,6/16/2015,6/16/2015,"Expert Global Solutions, Inc.",Closed with explanation,Yes,
1422680,Debt collection,Medical,Improper contact or sharing of info,Contacted employer after asked not to,CA,92111,Web,6/16/2015,6/19/2015,California Accounts Service,Closed with explanation,Yes,
1422998,Credit reporting,,Incorrect information on credit report,Account status,IL,60404,Web,6/16/2015,6/16/2015,Experian,Closed with non-monetary relief,Yes,
1422672,Credit reporting,,Incorrect information on credit report,Reinserted previously deleted info,,6088,Web,6/16/2015,6/16/2015,TransUnion,Closed with explanation,Yes,
1422671,Credit reporting,,Incorrect information on credit report,Reinserted previously deleted info,,6088,Web,6/16/2015,6/16/2015,Experian,In progress,Yes,
1422646,Credit reporting,,Credit reporting company's investigation,Investigation took too long,CO,80220,Web,6/16/2015,6/16/2015,Experian,Closed with explanation,Yes,
1422617,Credit reporting,,Credit reporting company's investigation,Inadequate help over the phone,CA,94551,Web,6/16/2015,6/16/2015,Experian,Closed with non-monetary relief,Yes,
1422647,Credit reporting,,Credit reporting company's investigation,Investigation took too long,CO,80220,Web,6/16/2015,6/16/2015,Equifax,In progress,Yes,
1422669,Debt collection,"Other (phone, health club, etc.)",Cont'd attempts collect debt not owed,Debt is not mine,NV,89128,Web,6/16/2015,6/16/2015,"Sentry Recovery and Collections, Inc.",Closed with explanation,Yes,Yes
1422648,Credit reporting,,Credit reporting company's investigation,Investigation took too long,CO,80220,Web,6/16/2015,6/16/2015,TransUnion,In progress,Yes,
1422667,Debt collection,"Other (phone, health club, etc.)",Cont'd attempts collect debt not owed,Debt is not mine,NV,89128,Web,6/16/2015,6/16/2015,"Coast to Coast Financial Solutions, Inc.",Closed with explanation,Yes,Yes
1422710,Credit reporting,,Incorrect information on credit report,Account terms,TX,75043,Web,6/16/2015,6/17/2015,Equifax,Closed with explanation,Yes,
1422689,Credit reporting,,Improper use of my credit report,Report improperly shared by CRC,,95758,Web,6/16/2015,6/16/2015,Equifax,Closed with explanation,Yes,Yes
1422673,Credit reporting,,Incorrect information on credit report,Account terms,,77498,Web,6/16/2015,6/16/2015,Experian,In progress,Yes,
1422687,Credit reporting,,Incorrect information on credit report,Account status,FL,33773,Postal mail,6/16/2015,6/18/2015,Equifax,Closed with explanation,Yes,
1422677,Credit reporting,,Incorrect information on credit report,Account status,TX,77002,Web,6/16/2015,6/16/2015,Equifax,Closed with non-monetary relief,Yes,
1422701,Bank account or service,Checking account,"Account opening, closing, or management",,NC,27295,Referral,6/16/2015,6/18/2015,Wells Fargo,Closed with explanation,Yes,
1422694,Mortgage,Other mortgage,"Loan modification,collection,foreclosure",,WA,,Web,6/16/2015,6/18/2015,Kondaur Capital Corporation,Closed with explanation,Yes,
1422690,Credit reporting,,Improper use of my credit report,Report improperly shared by CRC,,95758,Web,6/16/2015,6/16/2015,TransUnion,Closed with explanation,Yes,
1422693,Credit reporting,,Incorrect information on credit report,Account status,,46268,Web,6/16/2015,6/16/2015,Experian,Closed with explanation,Yes,
1422692,Credit reporting,,Incorrect information on credit report,Account status,,46268,Web,6/16/2015,6/16/2015,Equifax,Closed with explanation,Yes,
1422709,Credit reporting,,Incorrect information on credit report,Information is not mine,FL,34108,Web,6/16/2015,6/16/2015,Experian,In progress,Yes,
1422708,Credit reporting,,Incorrect information on credit report,Reinserted previously deleted info,FL,34108,Web,6/16/2015,6/16/2015,Experian,Closed with explanation,Yes,
1422993,Debt collection,"Other (phone, health club, etc.)",Disclosure verification of debt,Not given enough info to verify debt,NY,10032,Postal mail,6/16/2015,6/18/2015,"Enhanced Recovery Company, LLC",Closed with non-monetary relief,Yes,
1422717,Bank account or service,Checking account,Problems caused by my funds being low,,NY,12553,Phone,6/16/2015,6/17/2015,JPMorgan Chase,Closed with explanation,Yes,
1422723,Debt collection,Payday loan,Taking/threatening an illegal action,Threatened arrest/jail if do not pay,UT,84119,Web,6/16/2015,6/17/2015,Solidus Group LLC.,Closed with explanation,Yes,
1423190,Payday loan,,Charged bank acct wrong day or amt,,IL,62249,Web,6/16/2015,6/16/2015,Cottonwood Financial Ltd.,Closed with explanation,Yes,Yes
1422744,Debt collection,,Cont'd attempts collect debt not owed,Debt is not mine,FL,34477,Web,6/16/2015,6/16/2015,Ocwen,Closed with explanation,Yes,Yes
1424286,Debt collection,Medical,Cont'd attempts collect debt not owed,Debt is not mine,AL,35611,Web,6/16/2015,6/16/2015,"Harvard Collections, LLC",Closed with explanation,Yes,
1423012,Bank account or service,(CD) Certificate of deposit,"Account opening, closing, or management",,AZ,85331,Referral,6/16/2015,6/18/2015,U.S. Bancorp,Closed with explanation,Yes,
1422973,Debt collection,Credit card,False statements or representation,Attempted to collect wrong amount,CA,90292,Web,6/16/2015,6/16/2015,Bank of America,Closed with explanation,Yes,Yes
1422861,Debt collection,,Disclosure verification of debt,Not given enough info to verify debt,AZ,85355,Web,6/16/2015,6/18/2015,Patenaude & Felix APC,Closed with explanation,Yes,
1422934,Mortgage,Other mortgage,"Loan modification,collection,foreclosure",,OH,44320,Referral,6/16/2015,6/18/2015,Ocwen,Closed,Yes,
1422868,Credit card,,Advertising and marketing,,MN,55425,Web,6/16/2015,6/16/2015,U.S. Bancorp,Closed with monetary relief,Yes,
1422865,Credit reporting,,Credit reporting company's investigation,Problem with statement of dispute,WA,98041,Web,6/16/2015,6/16/2015,TransUnion,Closed with explanation,Yes,
1422924,Credit reporting,,Credit reporting company's investigation,Problem with statement of dispute,FL,33324,Web,6/16/2015,6/16/2015,Experian,In progress,Yes,
1422903,Mortgage,FHA mortgage,"Loan servicing, payments, escrow account",,CO,80224,Web,6/16/2015,6/16/2015,"PennyMac Loan Services, LLC",Closed with explanation,Yes,
1422885,Credit reporting,,Unable to get credit report/credit score,Problem getting my free annual report,GA,30316,Web,6/16/2015,6/16/2015,Equifax,Closed with non-monetary relief,Yes,Yes
1423342,Credit reporting,,Incorrect information on credit report,Information is not mine,MA,2171,Web,6/16/2015,6/18/2015,Equifax,Closed with explanation,Yes,Yes
1423667,Debt collection,"Other (phone, health club, etc.)",Cont'd attempts collect debt not owed,Debt is not mine,CA,94578,Web,6/16/2015,6/18/2015,"Enhanced Recovery Company, LLC",Closed with explanation,Yes,
1423013,Bank account or service,Savings account,"Account opening, closing, or management",,AR,72058,Phone,6/16/2015,6/17/2015,Wells Fargo,Closed with non-monetary relief,Yes,Yes
1423328,Credit reporting,,Incorrect information on credit report,Information is not mine,WA,98059,Web,6/16/2015,6/16/2015,Equifax,Closed with explanation,Yes,Yes
1423098,Bank account or service,Checking account,Deposits and withdrawals,,PA,19115,Web,6/16/2015,6/16/2015,Wells Fargo,Closed with explanation,Yes,
1423066,Bank account or service,Checking account,Deposits and withdrawals,,FL,32233,Referral,6/16/2015,6/17/2015,Bank of America,In progress,Yes,
1423064,Consumer loan,Vehicle loan,Managing the loan or lease,,SC,29706,Web,6/16/2015,6/16/2015,DriveTime,Closed with explanation,Yes,Yes
1423026,Credit card,,Late fee,,VA,22911,Web,6/16/2015,6/16/2015,Citibank,Closed with monetary relief,Yes,
1423063,Debt collection,Credit card,Improper contact or sharing of info,Contacted employer after asked not to,RI,2817,Web,6/16/2015,6/16/2015,"Client Services, Inc.",Closed with explanation,Yes,
1423091,Credit reporting,,Incorrect information on credit report,Account terms,TX,78676,Web,6/16/2015,6/16/2015,Equifax,Closed with explanation,Yes,Yes
1423080,Debt collection,Medical,Cont'd attempts collect debt not owed,Debt was paid,TX,79706,Web,6/16/2015,6/18/2015,"R & R Collection Service, Inc.",Closed with explanation,Yes,
1423090,Credit reporting,,Incorrect information on credit report,Reinserted previously deleted info,TX,78676,Web,6/16/2015,6/16/2015,Experian,Closed with explanation,Yes,
1423089,Payday loan,,Applied for loan/did not receive money,,TX,78745,Web,6/16/2015,6/16/2015,Speedy Cash Holdings,Closed with explanation,Yes,
1423298,Credit reporting,,Incorrect information on credit report,Information is not mine,NY,11361,Web,6/16/2015,6/16/2015,TransUnion,Closed with explanation,Yes,
1423218,Bank account or service,Checking account,Deposits and withdrawals,,TX,78259,Web,6/16/2015,6/18/2015,Bank of America,Closed with monetary relief,Yes,
1423212,Debt collection,,Cont'd attempts collect debt not owed,Debt is not mine,OH,43215,Phone,6/16/2015,6/17/2015,Navy FCU,In progress,Yes,
1423176,Credit card,,Customer service / Customer relations,,CA,95670,Web,6/16/2015,6/16/2015,Citibank,Closed with non-monetary relief,Yes,
1423297,Credit reporting,,Incorrect information on credit report,Information is not mine,NY,11361,Web,6/16/2015,6/16/2015,Experian,Closed with explanation,Yes,
1423222,Credit reporting,,Incorrect information on credit report,Information is not mine,OH,44406,Web,6/16/2015,6/16/2015,Experian,Closed with explanation,Yes,
1423281,Credit reporting,,Incorrect information on credit report,Information is not mine,DC,20001,Web,6/16/2015,6/16/2015,Equifax,In progress,Yes,
1423296,Debt collection,,Cont'd attempts collect debt not owed,Debt is not mine,NY,11361,Web,6/16/2015,6/18/2015,"Credit Bureau of Lancaster County, Inc.",Closed with explanation,Yes,
1423295,Credit reporting,,Incorrect information on credit report,Information is not mine,NY,11361,Web,6/16/2015,6/16/2015,Experian,Closed,Yes,
1424267,Debt collection,Medical,Taking/threatening an illegal action,Threatened to sue on too old debt,NY,12498,Web,6/16/2015,6/16/2015,"Collection Bureau of the Hudson Valley, Inc.",Closed with non-monetary relief,Yes,
1423483,Credit reporting,,Incorrect information on credit report,Account status,FL,33437,Web,6/16/2015,6/16/2015,Experian,In progress,Yes,
1423363,Debt collection,"Other (phone, health club, etc.)",Cont'd attempts collect debt not owed,Debt was paid,CA,91202,Web,6/16/2015,6/16/2015,"Enhanced Recovery Company, LLC",Closed with non-monetary relief,Yes,
1423357,Debt collection,,Disclosure verification of debt,Not given enough info to verify debt,NY,10462,Postal mail,6/16/2015,6/18/2015,"Delta Outsource Group, Inc.",Closed with explanation,Yes,
1423344,Money transfers,International money transfer,Fraud or scam,,PA,19152,Web,6/16/2015,6/18/2015,MoneyGram,In progress,Yes,
1423617,Mortgage,Conventional fixed mortgage,Settlement process and costs,,KS,66226,Web,6/16/2015,6/16/2015,Nationstar Mortgage,Closed with explanation,Yes,
1423452,Debt collection,"Other (phone, health club, etc.)",Cont'd attempts collect debt not owed,Debt is not mine,IL,60030,Web,6/16/2015,6/16/2015,Stellar Recovery Inc.,Closed with explanation,Yes,
1423418,Payday loan,,Charged fees or interest I didn't expect,,WA,98203,Web,6/16/2015,6/18/2015,"Monterey Financial Services, Inc.",Closed with explanation,Yes,
1423389,Bank account or service,Checking account,"Account opening, closing, or management",,CA,95860,Web,6/16/2015,6/16/2015,U.S. Bancorp,Closed with explanation,Yes,Yes
1423414,Debt collection,Credit card,Improper contact or sharing of info,Talked to a third party about my debt,FL,33014,Web,6/16/2015,6/16/2015,"Premium Asset Services, LLC",In progress,Yes,
1423408,Debt collection,Medical,Improper contact or sharing of info,Talked to a third party about my debt,VA,24521,Web,6/16/2015,6/16/2015,"CHS, Inc.",Closed with explanation,Yes,
1423427,Credit reporting,,Credit reporting company's investigation,Problem with statement of dispute,MD,20912,Web,6/16/2015,6/16/2015,Equifax,Closed with non-monetary relief,Yes,
1423503,Credit reporting,,Incorrect information on credit report,Personal information,GA,31605,Web,6/16/2015,6/16/2015,Equifax,Closed with explanation,Yes,
1423597,Debt collection,Medical,Cont'd attempts collect debt not owed,Debt was paid,NM,88012,Web,6/16/2015,6/16/2015,Transworld Systems Inc.,In progress,Yes,
1423502,Debt collection,Medical,Cont'd attempts collect debt not owed,Debt is not mine,FL,33149,Web,6/16/2015,6/16/2015,Transworld Systems Inc.,Closed with explanation,Yes,
1423501,Debt collection,Medical,Cont'd attempts collect debt not owed,Debt was paid,TX,79912,Web,6/16/2015,6/16/2015,"Synerprise Consulting Services, Inc.",Closed with explanation,Yes,
1423592,Prepaid card,General purpose card,Unauthorized transactions/trans. issues,,CA,92780,Web,6/16/2015,6/18/2015,Amex,Closed with explanation,Yes,
1423526,Debt collection,"Other (phone, health club, etc.)",Cont'd attempts collect debt not owed,Debt is not mine,NC,28214,Web,6/16/2015,6/16/2015,"Enhanced Recovery Company, LLC",Closed with non-monetary relief,Yes,
1423512,Credit reporting,,Incorrect information on credit report,Reinserted previously deleted info,CA,92410,Web,6/16/2015,6/16/2015,Equifax,Closed with explanation,Yes,
1423574,Debt collection,Credit card,False statements or representation,Attempted to collect wrong amount,TX,77546,Web,6/16/2015,6/16/2015,GE Capital Retail,Closed with explanation,Yes,
1423531,Credit card,,Closing/Cancelling account,,WA,98146,Web,6/16/2015,6/16/2015,TD Bank,Closed with explanation,Yes,Yes
1423527,Credit reporting,,Credit reporting company's investigation,No notice of investigation status/result,NC,27569,Web,6/16/2015,6/16/2015,Experian,Closed with explanation,Yes,
1423533,Mortgage,Conventional fixed mortgage,"Loan servicing, payments, escrow account",,FL,32046,Web,6/16/2015,6/16/2015,Nationstar Mortgage,Closed with explanation,Yes,
1423569,Debt collection,Payday loan,Communication tactics,Threatened to take legal action,OH,44111,Web,6/16/2015,6/16/2015,"United Recovery Group, LLC",Closed with explanation,Yes,
1423545,Bank account or service,Checking account,Deposits and withdrawals,,OK,73170,Web,6/16/2015,6/16/2015,JPMorgan Chase,Closed with explanation,Yes,
1423688,Credit reporting,,Incorrect information on credit report,Information is not mine,CA,90045,Web,6/16/2015,6/16/2015,TransUnion,Closed with explanation,Yes,
1423674,Mortgage,Conventional adjustable mortgage (ARM),"Loan servicing, payments, escrow account",,TX,77017,Web,6/16/2015,6/16/2015,"Select Portfolio Servicing, Inc",Closed with explanation,Yes,Yes
1423673,Bank account or service,Other bank product/service,"Account opening, closing, or management",,CA,90265,Fax,6/16/2015,6/18/2015,"Continental Finance Company, LLC",Closed with explanation,Yes,
1424239,Mortgage,FHA mortgage,"Loan servicing, payments, escrow account",,CA,90650,Web,6/16/2015,6/16/2015,Ocwen,Closed with explanation,Yes,
1423708,Consumer loan,Installment loan,Managing the loan or lease,,IA,50023,Web,6/16/2015,6/17/2015,Ocwen,Closed with explanation,Yes,
1423699,Debt collection,,Cont'd attempts collect debt not owed,Debt is not mine,MA,1007,Web,6/16/2015,6/18/2015,"Associated Credit Services, Inc.",Closed with non-monetary relief,Yes,
1423758,Debt collection,,Improper contact or sharing of info,Contacted me after I asked not to,CA,94609,Web,6/16/2015,6/16/2015,"Financial Credit Service, Inc.",Closed with explanation,Yes,Yes
1424194,Credit card,,Other,,CA,92336,Web,6/16/2015,6/16/2015,Wells Fargo,Closed with explanation,Yes,
1423788,Bank account or service,Checking account,Problems caused by my funds being low,,CA,90002,Phone,6/16/2015,6/17/2015,Wells Fargo,Closed with monetary relief,Yes,
1423759,Credit reporting,,Credit reporting company's investigation,No notice of investigation status/result,AZ,85122,Web,6/16/2015,6/16/2015,Experian,Closed,Yes,
1424189,Consumer loan,Vehicle loan,Managing the loan or lease,,VA,22042,Web,6/16/2015,6/16/2015,Navy FCU,In progress,Yes,
1423949,Payday loan,,Received a loan I didn't apply for,,LA,71203,Web,6/16/2015,6/16/2015,Speedy Cash Holdings,Closed with explanation,Yes,
1423803,Debt collection,Credit card,Communication tactics,Frequent or repeated calls,WA,98101,Web,6/16/2015,6/16/2015,Allied Interstate LLC,Closed with non-monetary relief,Yes,
1423946,Credit reporting,,Unable to get credit report/credit score,Problem getting my free annual report,IL,60563,Web,6/16/2015,6/16/2015,Equifax,Closed with explanation,Yes,Yes
1423881,Credit reporting,,Credit reporting company's investigation,Problem with statement of dispute,TX,76093,Web,6/16/2015,6/16/2015,Equifax,Closed with explanation,Yes,
1423827,Student loan,Non-federal student loan,Dealing with my lender or servicer,,OH,43081,Web,6/16/2015,6/16/2015,Citibank,Closed with explanation,Yes,
1423923,Debt collection,Medical,Communication tactics,Threatened to take legal action,WA,98682,Web,6/16/2015,6/16/2015,"Asset Recovery Group, Inc.",Closed with explanation,Yes,
1423902,Mortgage,Conventional adjustable mortgage (ARM),"Loan servicing, payments, escrow account",,TX,77389,Web,6/16/2015,6/16/2015,Ocwen,Closed with explanation,Yes,
1423917,Debt collection,Payday loan,Taking/threatening an illegal action,Threatened arrest/jail if do not pay,CA,91359,Web,6/16/2015,6/16/2015,"Community Choice Financial, Inc.",Closed with explanation,Yes,Yes
1424176,Credit reporting,,Incorrect information on credit report,Personal information,FL,32701,Web,6/16/2015,6/19/2015,Equifax,Closed with explanation,Yes,
1423952,Credit reporting,,Incorrect information on credit report,Information is not mine,NY,98001,Web,6/16/2015,6/16/2015,Equifax,Closed with explanation,Yes,
1423951,Credit reporting,,Incorrect information on credit report,Information is not mine,WA,98001,Web,6/16/2015,6/16/2015,Experian,Closed with explanation,Yes,
1424101,Debt collection,,Cont'd attempts collect debt not owed,Debt resulted from identity theft,WI,53703,Web,6/16/2015,6/16/2015,"Enova International, Inc.",Closed with explanation,Yes,
1423983,Bank account or service,Checking account,Problems caused by my funds being low,,NJ,8721,Referral,6/16/2015,6/17/2015,TD Bank,Closed with explanation,Yes,
1424075,Credit reporting,,Incorrect information on credit report,Account status,MD,21702,Web,6/16/2015,6/19/2015,Equifax,Closed with non-monetary relief,Yes,
1424015,Credit reporting,,Incorrect information on credit report,Information is not mine,IL,60612,Web,6/16/2015,6/16/2015,TransUnion,Closed with explanation,Yes,
1424054,Credit reporting,,Incorrect information on credit report,Public record,GA,30294,Web,6/16/2015,6/16/2015,TransUnion,Closed with explanation,Yes,
1424384,Debt collection,,Disclosure verification of debt,Not given enough info to verify debt,TX,76107,Web,6/16/2015,6/19/2015,"Enhanced Recovery Company, LLC",Closed with non-monetary relief,Yes,
1424410,Mortgage,Conventional adjustable mortgage (ARM),"Loan modification,collection,foreclosure",,CA,92656,Web,6/16/2015,6/17/2015,"Servis One, Inc.",Closed with explanation,Yes,Yes
1424321,Credit reporting,,Credit monitoring or identity protection,Account terms and changes,IL,60465,Web,6/16/2015,6/16/2015,Experian,In progress,Yes,
1424311,Credit reporting,,Incorrect information on credit report,Information is not mine,GA,30189,Web,6/16/2015,6/16/2015,Equifax,Closed with explanation,Yes,
1424332,Credit reporting,,Incorrect information on credit report,Account terms,OH,45246,Web,6/16/2015,6/16/2015,Equifax,Closed with explanation,Yes,Yes
1424356,Credit reporting,,Unable to get credit report/credit score,Problem getting report or credit score,DE,19802,Web,6/16/2015,6/16/2015,Equifax,Closed with non-monetary relief,Yes,
1424375,Credit reporting,,Credit reporting company's investigation,No notice of investigation status/result,NV,89145,Web,6/16/2015,6/16/2015,Experian,In progress,Yes,
1424366,Debt collection,"Other (phone, health club, etc.)",Cont'd attempts collect debt not owed,Debt resulted from identity theft,NY,11203,Web,6/16/2015,6/16/2015,"Southwest Credit Systems, L.P.",In progress,Yes,
1424396,Credit reporting,,Incorrect information on credit report,Account status,TX,77072,Web,6/16/2015,6/16/2015,Experian,In progress,Yes,
1424400,Credit reporting,,Incorrect information on credit report,Account terms,MO,64138,Web,6/16/2015,6/16/2015,TransUnion,Closed with explanation,Yes,
1424391,Credit reporting,,Credit reporting company's investigation,Investigation took too long,CO,80010,Web,6/16/2015,6/17/2015,Equifax,Closed with explanation,Yes,
1424388,Debt collection,"Other (phone, health club, etc.)",Cont'd attempts collect debt not owed,Debt was paid,ME,4062,Web,6/16/2015,6/22/2015,"The Thomas Agency, Inc.",Closed with explanation,Yes,
1424395,Credit reporting,,Incorrect information on credit report,Account status,TX,77072,Web,6/16/2015,6/16/2015,Equifax,In progress,Yes,
1424394,Credit reporting,,Incorrect information on credit report,Account status,TX,77072,Web,6/16/2015,6/16/2015,TransUnion,In progress,Yes,
1424398,Debt collection,"Other (phone, health club, etc.)",Disclosure verification of debt,Right to dispute notice not received,NC,28645,Web,6/16/2015,6/16/2015,"Enhanced Recovery Company, LLC",Closed with non-monetary relief,Yes,
1424423,Credit reporting,,Incorrect information on credit report,Information is not mine,NY,11434,Web,6/16/2015,6/17/2015,Equifax,In progress,Yes,
1424420,Credit reporting,,Incorrect information on credit report,Information is not mine,NY,11434,Web,6/16/2015,6/16/2015,Experian,Closed with explanation,Yes,
1424431,Debt collection,,Cont'd attempts collect debt not owed,Debt is not mine,FL,33484,Web,6/16/2015,6/16/2015,PNC Bank,Closed with explanation,Yes,Yes
1424422,Credit reporting,,Incorrect information on credit report,Information is not mine,NY,11434,Web,6/16/2015,6/17/2015,Experian,Closed with non-monetary relief,Yes,
1424421,Debt collection,,Cont'd attempts collect debt not owed,Debt is not mine,NY,11434,Web,6/16/2015,6/16/2015,Encore Capital Group,Closed with explanation,Yes,
1424458,Debt collection,Credit card,Communication tactics,Frequent or repeated calls,WA,98312,Postal mail,6/16/2015,6/19/2015,Merchants Credit Corporation,Closed with explanation,Yes,
1424485,Consumer loan,Vehicle loan,Problems when you are unable to pay,,NJ,8060,Web,6/16/2015,6/16/2015,American Honda Finance Corporation,Closed with monetary relief,Yes,
1424467,Credit reporting,,Incorrect information on credit report,Account status,NY,11704,Web,6/16/2015,6/16/2015,Equifax,In progress,Yes,
1424468,Credit reporting,,Incorrect information on credit report,Account status,NY,11704,Web,6/16/2015,6/16/2015,Experian,In progress,Yes,
1424469,Payday loan,,Can't stop charges to bank account,,FL,32084,Web,6/16/2015,6/19/2015,Solidus Group LLC.,Closed with explanation,Yes,
1424598,Payday loan,,Received a loan I didn't apply for,,IN,46254,Web,6/16/2015,6/16/2015,"MNE Services, Inc",Closed with explanation,Yes,
1424759,Credit reporting,,Improper use of my credit report,Report improperly shared by CRC,LA,70737,Web,6/16/2015,6/16/2015,Equifax,In progress,Yes,
1424522,Credit card,,Late fee,,MD,20744,Web,6/16/2015,6/16/2015,"Continental Finance Company, LLC",In progress,Yes,
1424604,Credit reporting,,Incorrect information on credit report,Personal information,GA,30134,Web,6/16/2015,6/16/2015,Experian,Closed with explanation,Yes,
1424600,Credit reporting,,Credit reporting company's investigation,Problem with statement of dispute,MI,48091,Web,6/16/2015,6/17/2015,Equifax,Closed with explanation,Yes,Yes
1424564,Credit reporting,,Unable to get credit report/credit score,Problem getting report or credit score,CA,93035,Web,6/16/2015,6/16/2015,Equifax,Closed with explanation,Yes,
1424505,Credit reporting,,Incorrect information on credit report,Account status,CA,95825,Web,6/16/2015,6/17/2015,Experian,Closed with non-monetary relief,Yes,Yes
1424503,Credit reporting,,Incorrect information on credit report,Account status,CA,95825,Web,6/16/2015,6/17/2015,Equifax,In progress,Yes,
1424513,Student loan,Non-federal student loan,Dealing with my lender or servicer,,MI,49337,Web,6/16/2015,6/18/2015,Transworld Systems Inc.,In progress,Yes,
1424506,Credit reporting,,Incorrect information on credit report,Account status,CA,95825,Web,6/16/2015,6/17/2015,Experian,Closed with non-monetary relief,Yes,Yes
1424510,Credit reporting,,Credit reporting company's investigation,No notice of investigation status/result,NV,89706,Web,6/16/2015,6/16/2015,TransUnion,Closed with explanation,Yes,
1424523,Debt collection,Credit card,Disclosure verification of debt,Right to dispute notice not received,AZ,85029,Postal mail,6/16/2015,6/19/2015,"Bursey & Associates, P.C.",Closed with explanation,Yes,
1424602,Credit reporting,,Unable to get credit report/credit score,Problem getting report or credit score,MI,48091,Web,6/16/2015,6/16/2015,Experian,Closed with non-monetary relief,Yes,Yes
1424601,Credit reporting,,Credit reporting company's investigation,Problem with statement of dispute,MI,48091,Web,6/16/2015,6/17/2015,TransUnion,Closed with explanation,Yes,Yes
1424609,Debt collection,"Other (phone, health club, etc.)",Cont'd attempts collect debt not owed,Debt is not mine,CA,93561,Web,6/16/2015,6/16/2015,"GLA Collection Company, Inc.",Closed with explanation,Yes,
1424746,Debt collection,"Other (phone, health club, etc.)",Cont'd attempts collect debt not owed,Debt is not mine,CA,90031,Web,6/16/2015,6/16/2015,Stellar Recovery Inc.,Closed with explanation,Yes,
1424788,Mortgage,Other mortgage,"Loan modification,collection,foreclosure",,FL,33330,Referral,6/16/2015,6/19/2015,"Bayview Loan Servicing, LLC",In progress,Yes,
1422610,Credit reporting,,Credit reporting company's investigation,No notice of investigation status/result,IL,62040,Web,6/16/2015,6/17/2015,Equifax,Closed with explanation,Yes,
1424597,Mortgage,Conventional adjustable mortgage (ARM),"Loan modification,collection,foreclosure",,CA,94597,Web,6/16/2015,6/16/2015,Residential Credit Solutions,Closed with explanation,Yes,
1424014,Credit reporting,,Incorrect information on credit report,Information is not mine,IL,60612,Web,6/16/2015,6/16/2015,Experian,In progress,Yes,